cand_id: 52 
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'PL',
                u'language': u'pl'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 12},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 6},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,119792484),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,119792484),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,119792484),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,490384047),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,490384047),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,490384047),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,701952627),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,701952627),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304753634),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304753634),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304753634),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304752879),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304752879),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304752879),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,569470794),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,569470794),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,569470794),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1572578,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/000/083/3ca/2920201.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:9445349,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAOGAAAAJDEyZTQxZTAwLTZkYTAtNDlmZi04ZGI2LWE2MjViM2ExN2VmYQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/4/005/034/244/2c0b7ba.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:15906,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAKzAAAAJGRlYjJhYThjLWQyNDAtNDYwNS05NGQxLTE0ZmE4NDgyYzUzOQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2110,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAMuAAAAJDkxMWUyMjdkLTNiM2UtNGRjOC05ZGRhLWI4NWZiNmQxZWVjYg.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'de',
                u'postalCode': u'81543'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2110',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2110,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Sabre Airline Solutions',
                u'objectUrn': u'urn:li:company:2110',
                u'showcase': False,
                u'trackingId': u'T8I1vtC1T5mnrPuL2O2T5A=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:9445349',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9445349,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Booxware Software Entwicklungs-GmbH',
                u'objectUrn': u'urn:li:company:9445349',
                u'showcase': False,
                u'trackingId': u'jkvf7cLkQ9O1sE5J662pCw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1572578',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1572578,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'NutriCon',
                u'objectUrn': u'urn:li:company:1572578',
                u'showcase': False,
                u'trackingId': u'u3FjpG3WSaea3xr59DDdKg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:15906',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15906,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:15906',
                u'schoolName': u'AGH University of Science and Technology',
                u'trackingId': u'tgbhLJDSQnagxGW57HePkg=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,certificationView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,courseView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bachelor of Science (BS)',
                u'description': u'Od 2008 r. ucze\xc5\x84 Pa\xc5\x84stwowej Szko\xc5\x82y Muzycznej II st. im. W. \xc5\xbbele\xc5\x84skiego w Krakowie',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,119792484)',
                u'fieldOfStudy': u'Computer Science',
                u'school': u'urn:li:fs_miniSchool:15906',
                u'schoolName': u'Akademia G\xc3\xb3rniczo-Hutnicza im. Stanis\xc5\x82awa Staszica w Krakowie',
                u'schoolUrn': u'urn:li:fs_miniSchool:15906',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,119792484),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,119792484)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,educationView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,490384047),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,701952627),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304753634),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304752879),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,honorView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 450,
                u'width': 450,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,languageView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,organizationView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,patentView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,pictureInfo,cropInfo',
                u'croppedImage': u'/p/4/005/034/244/2c0b7ba.jpg',
                u'masterImage': u'/p/3/005/034/244/28d610f.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,701952627),company',
                u'companyName': u'Booxware Software Entwicklungs-GmbH',
                u'companyUrn': u'urn:li:fs_miniCompany:9445349',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,701952627)',
                u'locationName': u'Munich Area, Germany',
                u'region': u'urn:li:fs_region:(de,5000)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,701952627),timePeriod',
                u'title': u'Software Developer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Sabre Airline Solutions',
                u'description': u'Java, Spring, Hibernate, Oracle SQL, JavaScript, CSS, FTL',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,569470794)',
                u'locationName': u'Cracow, Lesser Poland District, Poland',
                u'region': u'urn:li:fs_region:(pl,8447)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,569470794),timePeriod',
                u'title': u'Software Development Contributor'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,490384047),company',
                u'companyName': u'Sabre Airline Solutions',
                u'companyUrn': u'urn:li:fs_miniCompany:2110',
                u'description': u'Half-time\nJava SE, Spring, Hibernate, Oracle SQL, JMX, J2EE \nJavaScript, CSS, FTL, YUI, Vaadin',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,490384047)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,490384047),timePeriod',
                u'title': u'Software Developer Associate'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304753634),company',
                u'companyName': u'NutriCon',
                u'companyUrn': u'urn:li:fs_miniCompany:1572578',
                u'description': u'contract - work from home\ngl-medical.com \nPHP, WordPress, JavaScript',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304753634)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304753634),timePeriod',
                u'title': u'back-end developer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304752879),company',
                u'companyName': u'Sabre Airline Solutions',
                u'companyUrn': u'urn:li:fs_miniCompany:2110',
                u'description': u'Full-time\nJava SE, Spring, Hibernate, Oracle SQL, JMX, J2EE \nJavaScript, CSS, FTL, YUI, Vaadin',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304752879)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304752879),timePeriod',
                u'title': u'Software Developer Associate Intern'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304752879),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304752879),company,employeeCountRange',
                u'industries': [u'Airlines/Aviation'],
                u'miniCompany': u'urn:li:fs_miniCompany:2110'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,701952627),company',
