cand_id: 68 
                u'$id': u'urn:li:fs_miniCompany:10921124,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAgTAAAAJDE3NDcxMGM3LTE0NTktNGI2Mi1hMjMxLTI0MDU2ZDI1Yjg4NQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:15980,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAdhAAAAJGIzODRmZjhmLTJkODctNDY5Mi04MTUwLWJlOTFiNDZmMzg2NQ.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'10003'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:10921124',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10921124,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'ideamotive',
                u'objectUrn': u'urn:li:company:10921124',
                u'showcase': False,
                u'trackingId': u'/1GHXzk4T1GMOzMj1z9WNw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:15980',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15980,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:15980',
                u'schoolName': u'Warsaw University of Technology',
                u'trackingId': u'IMbAxltuRBaOfcAz7IJWhw=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,certificationView,paging',
                u'profileId': u'ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,110,111)',
                u'member': u'urn:li:fs_miniProfile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,108,109)',
                u'member': u'urn:li:fs_miniProfile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,courseView,paging',
                u'profileId': u'ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80'},
               {u'$deletedFields': [u'courses',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Bachelor of Science (BS)',
                u'entityUrn': u'urn:li:fs_education:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,149841221)',
                u'fieldOfStudy': u'Computer Science',
                u'projects': [u'urn:li:fs_project:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,112)'],
                u'school': u'urn:li:fs_miniSchool:15980',
                u'schoolName': u'Warsaw University of Technology',
                u'schoolUrn': u'urn:li:fs_miniSchool:15980',
                u'timePeriod': u'urn:li:fs_education:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,149841221),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,149841221)'],
                u'paging': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,educationView,paging',
                u'profileId': u'ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,606327278),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,honorView,paging',
                u'profileId': u'ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 450,
                u'width': 450,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,83)',
                u'name': u'English',
                u'proficiency': u'PROFESSIONAL_WORKING'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,83)'],
                u'paging': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,languageView,paging',
                u'profileId': u'ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,organizationView,paging',
                u'profileId': u'ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,patentView,paging',
                u'profileId': u'ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAA0FAAAAJDg1MDdjZjkwLTU3M2EtNGUzNi04NDdjLTM3M2ZlMmZhNmU3OA.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAo_AAAAJDdjYWY2YjMzLWIyYjgtNDdmZS05NjY1LTI4ZTUyMmY4ZDg0Yg.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,606327278),company',
                u'companyName': u'ideamotive',
                u'companyUrn': u'urn:li:fs_miniCompany:10921124',
                u'description': u"\xe2\x9c\x94 Designing, building and deploying new features in Ruby-based applications and dependent services.\n\xe2\x9c\x94 Integrating applications with external API's and systems.\n\xe2\x9c\x94 Employing test-driven and behavior-driven development.\n\n\nKeywords: Software Design, Ruby, Ruby on Rails, RSpec, TDD, Git, Elixir",
                u'entityUrn': u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,606327278)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,606327278),timePeriod',
                u'title': u'Co-founder & Software Architect'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Hacker School, batch[6]',
                u'entityUrn': u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,407657637)',
                u'locationName': u'New York',
                u'timePeriod': u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,407657637),timePeriod',
                u'title': u'Full-Time Hacker'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Let Me Pay',
                u'description': u'Design, development and testing of advanced marketing platform as web application using Ruby on Rails framework. Translating business requirements into technical requirements. Database development (PostgreSQL). Assist and support other software professionals in developing solutions.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,374120568)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,374120568),timePeriod',
                u'title': u'Lead Software Engineer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,606327278),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,606327278),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:10921124'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,606327278)',
                              u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,407657637)',
                              u'urn:li:fs_position:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,374120568)'],
                u'paging': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,positionView,paging',
                u'profileId': u'ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80',
                u'firstName': u'Robert',
                u'headline': u'Software Engineer at Ideamotiv',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'interests': u'new technologies, basketball, acting, psychology, social media, marketing',
                u'lastName': u'Pozoga',
                u'location': u'urn:li:fs_profile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,location',
                u'locationName': u'New York, New York',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,supportedLocales,bd8d5a22-64c9-4c22-9e71-1cb1347a32ac-0'],
                u'versionTag': u'805888574'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-31-1)'},
               {u'$deletedFields': [u'occupation'],
                u'$type': u'com.linkedin.voyager.identity.profile.Project',
                u'description': u'Implementation of light-weight and easy-to-use multiple dispatch/generic methods for Ruby. ',
                u'entityUrn': u'urn:li:fs_project:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,110)',
                u'members': [u'urn:li:fs_contributor:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,110,111)'],
                u'timePeriod': u'urn:li:fs_project:(ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,110),timePeriod',
                u'title': u'multi_dispatch (Ruby gem)',
                u'url': u'https://github.com/robpe/multi_dispatch'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAA48qlEBrugUHy0EKC9OSjoe5HlctQVXZ80,projectView',
