cand_id: 57 
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2009},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,72542772),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2007},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2011},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,250211499),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2014},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,9511670),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2007},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,72542772),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2010},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,9511670),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2004},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,32),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 11,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2011},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,288585247),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2012},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 9,
                u'year': 2006},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2010},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,supportedLocales,76ad2fbf-659c-4af6-85a0-8e3ad40ae69d-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 24},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 7},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 5},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 3},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,288585247),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,288585247),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,288585247),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,72542772),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,72542772),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,72542772),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,9511670),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,9511670),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,9511670),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,250211499),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,250211499),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,250211499),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_certification:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,32),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_certification:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,32),timePeriod,endDate',
                u'startDate': u'urn:li:fs_certification:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,32),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,388296866),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,388296866),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:3181,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAhUAAAAJDQ4MzYxZGUyLTBkMTQtNDJhOC1iZmNlLThlZWIyYjJiN2MyNQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:348902,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAYrAAAAJDI1OGRjZjM4LWJlMGYtNDgwYS1hNDE4LTg1NWIzOTJkYzYxZg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:58467,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/005/010/196/3e81956.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:871226,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/1/000/28b/387/02cc012.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:18677,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAA07AAAAJGExMWVmNWE5LTg4NTMtNDEwNy05ZmE0LWRlNWE4MzljZTA2Ng.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:255100,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAXGAAAAJDhlYWRmZjI4LTIzYmYtNDViMi05Mjg4LTFmOWE3YjRiYjQ1ZQ.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'90066'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:3181',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3181,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'University of Minnesota',
                u'objectUrn': u'urn:li:company:3181',
                u'showcase': False,
                u'trackingId': u'jaLRTrUrRnif3Xbq0/GDJA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:348902',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:348902,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Redspin, An Auxilio Company',
                u'objectUrn': u'urn:li:company:348902',
                u'showcase': False,
                u'trackingId': u'8+MJ9CetR/KhVNnibiNcPg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:58467',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:58467,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Civic Resource Group',
                u'objectUrn': u'urn:li:company:58467',
                u'showcase': False,
                u'trackingId': u'0OcuXvW0SpKnwW4aA1iEsQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:255100',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:255100,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'TeleSign',
                u'objectUrn': u'urn:li:company:255100',
                u'showcase': False,
                u'trackingId': u'z/CkzLMHRkSmr+pyIoovAA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:871226',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:871226,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Scrum Alliance',
                u'objectUrn': u'urn:li:company:871226',
                u'showcase': False,
                u'trackingId': u's+cDOW5hTeKXi/nZqKddxg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:18677',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18677,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:18677',
                u'schoolName': u'University of Minnesota-Twin Cities',
                u'trackingId': u'A/20Vjc+ScW1IBFG4zSaFg=='},
               {u'$deletedFields': [u'licenseNumber',
                                    u'displaySource',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'Scrum Alliance',
                u'company': u'urn:li:fs_miniCompany:871226',
                u'companyUrn': u'urn:li:fs_miniCompany:871226',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,32)',
                u'name': u'Certified Scrum Master',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,32),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,32)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,certificationView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,courseView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'CSM',
                u'entityUrn': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,250211499)',
                u'fieldOfStudy': u'Scrum Master Training',
                u'schoolName': u'Platinum Edge',
                u'timePeriod': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,250211499),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'DISC, Grouplens, Robocup Search and Rescue, Etta Kappa Nu',
                u'degreeName': u'MS',
                u'description': u'Studied Electrical Engineering and Computer Science',
                u'entityUrn': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,72542772)',
                u'fieldOfStudy': u'Computer Science',
                u'school': u'urn:li:fs_miniSchool:18677',
                u'schoolName': u'University of Minnesota-Twin Cities',
                u'schoolUrn': u'urn:li:fs_miniSchool:18677',
                u'timePeriod': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,72542772),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'BS',
                u'entityUrn': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,9511670)',
                u'fieldOfStudy': u'Electrical Engineering',
                u'school': u'urn:li:fs_miniSchool:18677',
                u'schoolName': u'University of Minnesota-Twin Cities',
                u'schoolUrn': u'urn:li:fs_miniSchool:18677',
                u'timePeriod': u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,9511670),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,250211499)',
                              u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,72542772)',
                              u'urn:li:fs_education:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,9511670)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,educationView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,388296866),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 500,
                u'start': 201},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,honorView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [u'proficiency'],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
