cand_id: 75 
                u'companyUrn': u'urn:li:fs_miniCompany:7382',
                u'description': u'Responsible for managing all New Business across the South West of England.\n\nROI-based, consultative approach with a focus on Enterprise across a wide range of sectors (Retail, Finance, Insurance, Lead-Gen, Automotive, Education...)\n\n100%+ Growth across two years',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,71003334)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,71003334),timePeriod',
                u'title': u'New Business Development'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,175930996),company',
                u'companyName': u'Experian Data Quality UK',
                u'companyUrn': u'urn:li:fs_miniCompany:7382',
                u'description': u'Management of selected National Accounts with a focus around retention and growth.\n\nSignificant client list focused around Outsourcing, Healthcare & Media.\n\nCurrently over-achieving Retention & New Business YTD%',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,175930996)',
                u'locationName': u'Manchester, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4608)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,175930996),timePeriod',
                u'title': u'Senior Account Manager'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,62539696),company',
                u'companyName': u'Experian QAS',
                u'companyUrn': u'urn:li:fs_miniCompany:7382',
                u'description': u'Field-based role managing and building the relationships of 300 or so accounts across the South West. Consultative sales based around data quality & effectiveness.\n\n\nOver-acheived YTD%',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,62539696)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,62539696),timePeriod',
                u'title': u'Account Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,590948655),company',
                u'companyName': u'Tableau Software',
                u'companyUrn': u'urn:li:fs_miniCompany:206993',
                u'description': u"Tableau help people see and understand data. \n\nCreate value via insight and analytics through all areas of your business in minutes.\n\nResponsible for continuing Tableau's explosive growth across London & the South-East.\n\nSuccessful across Retail, Insurance, FMCG, Pharma and Logistics.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,590948655)',
                u'locationName': u'London, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4573)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,590948655),timePeriod',
                u'title': u'Enterprise Account Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,380613083),company',
                u'companyName': u'Experian Data Quality UK',
                u'companyUrn': u'urn:li:fs_miniCompany:7382',
                u'description': u'Responsibility for the Experian QAS Oracle channel with a broader remit across selected SIs.\n\nBuilding, Managing & Developing propositions around Data Quality selling to and selling through the SI space with targeted propositions across a broad range of sectors including Retail, FS, Insurance, Utilities & Central Government.\n\nTasked with approaching SI & Application teams from scratch to build new applications, contacts and brand-presence within the Oracle & Data Quality sector.\n\nExit above target.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,380613083)',
                u'locationName': u'London, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4573)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,380613083),timePeriod',
                u'title': u'Account Director'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,175930996),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,175930996),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:7382'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,590948655),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,590948655),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:206993'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,71003334),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,71003334),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:7382'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,380613083),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,380613083),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:7382'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,62539696),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,62539696),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:7382'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,590948655)',
                              u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,380613083)',
                              u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,175930996)',
                              u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,71003334)',
                              u'urn:li:fs_position:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,62539696)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,positionView,paging',
                u'profileId': u'ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k'},
               {u'$deletedFields': [u'address',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'backgroundImage': u'urn:li:fs_profile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,backgroundImage',
                u'contactInstructions': u'Happy to talk through how I can help you see and understand your data; not currently interested in discussing a role change in 2016.',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k',
                u'firstName': u'Gordon',
                u'headline': u'Enterprise Account Manager at Tableau Software',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'interests': u'Music, Mixology, Fitness, Skiing, Technology & Football',
                u'lastName': u'Lindsay',
                u'location': u'urn:li:fs_profile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,location',
                u'locationName': u'London, United Kingdom',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,pictureInfo',
                u'summary': u'"A picture paints a thousand words..."\n\nSee and understand data. Make better decisions more quickly and involve the entire business.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,supportedLocales,cc8111d5-8a82-4c24-9191-5a50ff968f06-0'],
                u'versionTag': u'3823162030'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,projectView,paging',
                u'profileId': u'ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,publicationView,paging',
                u'profileId': u'ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,11)',
                u'name': u'Account Management'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,10)',
                u'name': u'Enterprise Software'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,9)',
                u'name': u'Solution Selling'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,12)',
                u'name': u'Lead Generation'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,9)',
                              u'urn:li:fs_skill:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,10)',
                              u'urn:li:fs_skill:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,11)',
                              u'urn:li:fs_skill:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,12)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,skillView,paging',
                u'profileId': u'ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,testScoreView,paging',
                u'profileId': u'ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,volunteerCauseView,paging',
                u'profileId': u'ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k'},
               {u'$deletedFields': [u'timePeriod', u'description'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'CHILDREN',
                u'company': u'urn:li:fs_volunteerExperience:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,43),company',
                u'companyName': u'CHICKS',
                u'companyUrn': u'urn:li:fs_miniCompany:367898',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,43)',
                u'role': u'Camp Volunteer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,43),company',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
                u'miniCompany': u'urn:li:fs_miniCompany:367898'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,43)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k',
                u'firstName': u'Gordon',
                u'lastName': u'Lindsay',
                u'objectUrn': u'urn:li:member:34230679',
                u'occupation': u'Enterprise Account Manager at Tableau Software',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIKUZcBy-y0VmIpaa2ofD_LmXv0i2Nuv4k,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'gordonlindsay1983',
                u'trackingId': u'c+zHAaDgS7iIX2s3NxiB9A=='}]}
userfirstname: Gordon - userlastname Lindsay 
All function time spending: 6
