cand_id: 56 
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146880),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146880),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56042656),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56042656),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56042656),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146885),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146885),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146885),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,280721006),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,280721006),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,91843987),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,91843987),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,91843987),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,48772405),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,48772405),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,129202945),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,129202945),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,129202945),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56043010),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56043010),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56043010),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/1/000/09b/06f/1acf92c.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:10242,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/7/005/050/071/3dd55c9.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:10231,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAgEAAAAJDhkNDY4Y2JjLTBkN2QtNDg5NS05Y2JkLTc4YTgxMzM3MDRiMg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1284,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAXtAAAAJGRlZDA5YzIwLTVjYjYtNGRhYS04MDU2LTQzNGYxMzllNjU3MQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1073,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAlLAAAAJDdhZTk4NTRiLWNkMGMtNGM1MC04ODI4LWFlYzcxODc3MTc2Nw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:165271,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAlYAAAAJDk0Mjg1YTdmLWE5NDMtNDQ0NS1iYmNhLWEwZGMzYjE4ZDFhZg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1426,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAANvAAAAJDQzNDUzYjE0LTIxZTYtNDM1ZC05NTQ3LWU0NDdmOGI3YmNmNA.png'},
               {u'$deletedFields': [u'postalCode'],
                u'$id': u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'sg'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1284',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1284,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Credit Suisse',
                u'objectUrn': u'urn:li:company:1284',
                u'showcase': False,
                u'trackingId': u'VGhtwitWSC+BHzomr+6VPQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:165271',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165271,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Oakton',
                u'objectUrn': u'urn:li:company:165271',
                u'showcase': False,
                u'trackingId': u'/5i7iAhSRQmWGJFr1m6deg=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1426',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1426,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Barclays',
                u'objectUrn': u'urn:li:company:1426',
                u'showcase': False,
                u'trackingId': u'sipPRLUbTii9PElEvSUJ/w=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1073',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1073,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'EY',
                u'objectUrn': u'urn:li:company:1073',
                u'showcase': False,
                u'trackingId': u'VSpkoweuQZi4f9Gf/mW4jw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:10242',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10242,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:10242',
                u'schoolName': u'University of Melbourne',
                u'trackingId': u'GUB0p62GTA6mSO+5UqCLhw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:10231',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10231,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:10231',
                u'schoolName': u'Monash University',
                u'trackingId': u'WrWrpo01SJeCQFrT79kWSQ=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,certificationView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,courseView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'schoolUrn',
                                    u'entityLocale',
                                    u'school',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'CISA',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,48772405)',
                u'fieldOfStudy': u'Information Systems',
                u'schoolName': u'ISACA',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,48772405),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'Master',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146880)',
                u'fieldOfStudy': u'Business and IT',
                u'school': u'urn:li:fs_miniSchool:10242',
                u'schoolName': u'University of Melbourne',
                u'schoolUrn': u'urn:li:fs_miniSchool:10242',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146880),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Singapore Student Association, Information System student society',
                u'degreeName': u'Bachelor',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146885)',
                u'fieldOfStudy': u'Information management and systems',
                u'school': u'urn:li:fs_miniSchool:10231',
                u'schoolName': u'Monash University',
                u'schoolUrn': u'urn:li:fs_miniSchool:10231',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146885),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146880)',
                              u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,27146885)',
                              u'urn:li:fs_education:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,48772405)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,educationView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,91843987),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56043010),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56042656),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,129202945),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,honorView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 336,
                u'width': 336,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,languageView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,organizationView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,patentView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,pictureInfo,cropInfo',
                u'croppedImage': u'/p/1/000/09b/06f/1acf92c.jpg',
                u'masterImage': u'/p/1/000/09b/06e/3d5c593.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
