cand_id: 78 
                              u'urn:li:fs_skill:(ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM,10)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM,skillView,paging',
                u'profileId': u'ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM,testScoreView,paging',
                u'profileId': u'ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM,volunteerCauseView,paging',
                u'profileId': u'ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM',
                u'firstName': u'Eric',
                u'lastName': u'Burshiem',
                u'objectUrn': u'urn:li:member:133900667',
                u'occupation': u'Copywriter at Digitas',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAf7KXsBrYJ7yZduT2MbWBvfPgSWS3MKwDM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'eric-burshiem-98ba1438',
                u'trackingId': u'YO6RK2uwQvasSxwQUVbdLA=='}]}
userfirstname: Eric - userlastname Burshiem 
All function time spending: 5
