cand_id: 0 
                u'year': 2011},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 8,
                u'year': 2011},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2013},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2012},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,supportedLocales,8c619709-a6a1-4c10-8dbb-9aec2ce500ba-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 27},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 6},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,517494725),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,517494725),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,12573724),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,12573724),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,12573724),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,14475175),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,14475175),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,14475175),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1141,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAATtAAAAJDNjMjgzZGRiLWM0OTgtNGJkMy05ZWVhLTViNGRhMzY4YTY0YQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:20454,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/2/000/25e/135/111fd4a.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2980,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAKTAAAAJGRiZDk5M2Q1LTRkY2EtNGU4OC1hOTJjLTY1NGFlNWNjZDIxYQ.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:124193,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAgNAAAAJGNlYTJjMDgyLTExM2YtNGZmZC1hZjE0LTUzZDU5N2YxYzg5Yw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:9213,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAkLAAAAJDAzNTlmNTljLTQxYzQtNGVlNC05MWRiLTMwMTRjMTBlMDhiMA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:17959,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAdMAAAAJDIxOWNhNWM5LTEzMTEtNGM0My05ODliLTVmMjE2ODIxNjFkMw.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1292,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAA1IAAAAJGE1MjRhZmQyLWE5N2QtNDUyMC04MWM5LTg5NTNlMjhmYjlmZA.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'92618'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:9213',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9213,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Pacific Sunwear',
                u'objectUrn': u'urn:li:company:9213',
                u'showcase': False,
                u'trackingId': u'zWELX01jT6ujl/ljMV1eYA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1292',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1292,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'The Walt Disney Company',
                u'objectUrn': u'urn:li:company:1292',
                u'showcase': False,
                u'trackingId': u'nIxNtZ7bRtKxYsPBKrxutA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2980',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2980,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Lexmark International, Inc.',
                u'objectUrn': u'urn:li:company:2980',
                u'showcase': False,
                u'trackingId': u'Yp7ktSMSQr62wrMsZ7Cy/g=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:124193',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:124193,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Western Dental & Orthodontics',
                u'objectUrn': u'urn:li:company:124193',
                u'showcase': False,
                u'trackingId': u'WgB6k6tGRcSNOIg37dQFkQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1141',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1141,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Technicolor',
                u'objectUrn': u'urn:li:company:1141',
                u'showcase': False,
                u'trackingId': u'tT6zf2eLTWis0IRKyza5ZA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:17959',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17959,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:17959',
                u'schoolName': u'University of California, Santa Barbara',
                u'trackingId': u'qeD7SF87R52utWVyvnybDw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:20454',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20454,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:20454',
                u'schoolName': u'Moorpark College',
                u'trackingId': u'LTwV4MNfTbawBfNmhs69Jg=='},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,certificationView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,courseView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'timePeriod',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'BA',
                u'entityUrn': u'urn:li:fs_education:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,5365284)',
                u'fieldOfStudy': u'Political Science',
                u'school': u'urn:li:fs_miniSchool:17959',
                u'schoolName': u'University of California, Santa Barbara',
                u'schoolUrn': u'urn:li:fs_miniSchool:17959'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'timePeriod',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'AA',
                u'entityUrn': u'urn:li:fs_education:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,5365611)',
                u'fieldOfStudy': u'Liberal Arts',
                u'school': u'urn:li:fs_miniSchool:20454',
                u'schoolName': u'Moorpark College',
                u'schoolUrn': u'urn:li:fs_miniSchool:20454'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,5365284)',
                              u'urn:li:fs_education:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,5365611)'],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,educationView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,517494725),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,12573724),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,14475175),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,honorView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,languageView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,organizationView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,patentView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320),company',
                u'companyName': u'Pacific Sunwear',
                u'companyUrn': u'urn:li:fs_miniCompany:9213',
                u'description': u'Global strategic category manager for Store Operations, Marketing, Design and Construction for 700+ retail locations.  Led cross functional teams for all strategic sourcing requirements for all owner supplied materials which included lighting, fixtures, signage, IT equipment, loss prevention and construction materials.  Lead strategic team for all RFP\xe2\x80\x99s and bid analysis.  Continued to evaluate new suppliers for all commodities to ensure cost competitiveness and business continuity.  Developed partnerships with all levels of executive management for successful project completion.  Developed strategies for key commodities in line with corporates strategic annual savings targets.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320)',
                u'locationName': u'Anaheim, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320),timePeriod',
                u'title': u'Sr. Category Manager, Procurement'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,517494725),company',
                u'companyName': u'Western Dental',
                u'companyUrn': u'urn:li:fs_miniCompany:124193',
                u'description': u'Sr. national procurement manager for 250+ dental/ortho offices.  Strategic procurement lead for all direct and indirect spend areas that include Construction, Facilities, IT, Marketing, Dental Operations, and Professional Services.  Work closely with all levels of executive management, including CEO, on many diverse projects.  Create and manage strategies for multiple cross-functional teams to maximize efficiencies and cost savings.  Partner with VP of Procurement to create Procurement policy to manage company-wide spend in all areas.  Procurement lead for implementation of Zycus iSource online procurement system to manage RFP/RFI, and spend and contract management. Continue to identify new spend areas previously not influenced by Procurement.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,517494725)',
                u'locationName': u'Orange County, California Area',
                u'region': u'urn:li:fs_region:(us,51)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,517494725),timePeriod',
                u'title': u'Sr. Category Manager, Procurement'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,14475175),company',
                u'companyName': u'The Walt Disney Company',
                u'companyUrn': u'urn:li:fs_miniCompany:1292',
                u'description': u'Worldwide strategic sourcing procurement manager for various Disney Media Networks business units including ESPN, ABC Television, ABC News, ABC News Radio, and other Disney broadcast networks.  Strategic focus in supply chain management, cost reduction, internal stakeholder focus and supplier relationship management.  Consistently identified additional savings opportunities within the broadcast commodity as well as opportunities in other areas that include facilities management, production services, business operations and support services.  Daily focus on stakeholder relations, project management and strategy development.  Developed and maintained relationships with many business units at all levels of management.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,14475175)',
                u'locationName': u'Greater New York City Area',
                u'region': u'urn:li:fs_region:(us,70)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,14475175),timePeriod',
