cand_id: 71 
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,languageView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,organizationView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,patentView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,pictureInfo,cropInfo',
                u'croppedImage': u'/p/6/005/085/1ba/1e6f023.jpg',
                u'masterImage': u'/p/3/000/07d/26d/20d655b.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636),company',
                u'companyName': u'The Sports Authority',
                u'companyUrn': u'urn:li:fs_miniCompany:5892',
                u'description': u">   Project Highlights  Provide technical support via phone, email, fax, and web for store and corporate associates regarding hardware, software and operational problems.  Provide help desk support for reported problems, document issues/resolutions, monitor system(s) to resolve outages, and coordinate response from various corporate business groups.  Troubleshoot various IT related products, including RF scanners, cash registers, PC's, networks, phone systems, and printers.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636),timePeriod',
                u'title': u'Support Services Representative'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051),company',
                u'companyName': u'Boston Market',
                u'companyUrn': u'urn:li:fs_miniCompany:10462',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051),timePeriod',
                u'title': u'Network Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635),company',
                u'companyName': u'The Sports Authority',
                u'companyUrn': u'urn:li:fs_miniCompany:5892',
                u'description': u'Project Highlights Provide level 3 support for corporate and store network infrastructure.  Responsible for managing all day to day and escalation issues involving the corporate and store networks and firewalls.  Responsible for setting up and installation of corporate switches.  Installation, management, and support of corporate Wireless environment.  Managing firewall entries for systems users.  Support for store and corporate phone systems.  Managing vendor relationships in the arena of network, firewall, and telecommunications.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635),timePeriod',
                u'title': u'Network Analyst'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,547253564),company',
                u'companyName': u'Johns Manville',
                u'companyUrn': u'urn:li:fs_miniCompany:5843',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,547253564)',
                u'locationName': u'Greater Denver Area',
                u'region': u'urn:li:fs_region:(us,34)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,547253564),timePeriod',
                u'title': u'Sr. Network Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629),company',
                u'companyName': u'The Sports Authority',
                u'companyUrn': u'urn:li:fs_miniCompany:5892',
                u'description': u'Project Highlights Provide level 2 support for networking and telephony software and hardware.  Troubleshoot and support various communications equipment, including phone switches and Cisco network switches and routers for over 400 retail locations.  Support both wired and wireless communications hardware including cellular devices, Blackberrys, wireless Aircards, and wireless routers.  Responsible for 24x7 support for corporate and remote users on Nortel Option phone switch and data networking infrastructure.  Work with telecommunications vendors to further support the communications needs of the business.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629),timePeriod',
                u'title': u'Network Technician'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:5892'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:5892'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051),company,employeeCountRange',
                u'industries': [u'Restaurants'],
                u'miniCompany': u'urn:li:fs_miniCompany:10462'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,547253564),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,547253564),company,employeeCountRange',
                u'industries': [u'Building Materials'],
                u'miniCompany': u'urn:li:fs_miniCompany:5843'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:5892'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,547253564)',
                              u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,179941051)',
                              u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171635)',
                              u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171629)',
                              u'urn:li:fs_position:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,146171636)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,positionView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'birthDate': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,birthDate',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM',
                u'firstName': u'Joe',
                u'headline': u'Sr. Network Engineer at Johns Manville',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'interests': u'scuba diving, new technology, volleyball, skiing',
                u'lastName': u'Cruz',
                u'location': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,location',
                u'locationName': u'Greater Denver Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,pictureInfo',
                u'summary': u"I have worked in IT for a number of years now beginning with Helpdesk and moving into telecommunications and networking. I have received Certification as a Cisco Certified Networking Associate and Wireless technician in order to provide expert level support of my organization's communications environment.",
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,supportedLocales,653d3951-64f5-4ee9-8085-f8c2261649c2-0'],
                u'versionTag': u'1207197816'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,projectView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,publicationView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,4)',
                u'name': u'Switches'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,7)',
                u'name': u'LAN/WAN'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,6)',
                u'name': u'Troubleshooting'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,5)',
                u'name': u'Firewalls'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,4)',
                              u'urn:li:fs_skill:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,5)',
                              u'urn:li:fs_skill:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,6)',
                              u'urn:li:fs_skill:(ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,7)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,skillView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,testScoreView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,volunteerCauseView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,volunteerExperienceView,paging',
                u'profileId': u'ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM',
                u'firstName': u'Joe',
                u'lastName': u'Cruz',
                u'objectUrn': u'urn:li:member:12840947',
                u'occupation': u'Sr. Network Engineer at Johns Manville',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADD7_MB1vAtBNv34itLhCoXpraWjkVufGM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'joe-cruz-12b3734',
                u'trackingId': u'sOIoqkTsSSCfBZZERxoNMA=='}]}
userfirstname: Joe - userlastname Cruz 
All function time spending: 7
